Unit,Civilization,Wins,Draws,Losses,Win Rate,Resource Efficiency
Bombard Cannon,Goths,16,0,8,0.667,1.868
Bombard Cannon,Gurjaras,15,0,9,0.625,1.769
Bombard Cannon,Hindustanis,14,0,10,0.583,1.670
Bombard Cannon,Italians,13,0,11,0.542,3.919
Bombard Cannon,Jurchens,12,0,12,0.500,1.514
Bombard Cannon,Koreans,11,0,13,0.458,1.415
Bombard Cannon,Lithuanians,10,0,14,0.417,1.315
Bombard Cannon,Malay,9,0,15,0.375,1.216
Bombard Cannon,Malians,8,0,16,0.333,1.117
Bombard Cannon,Persians,7,0,17,0.292,1.017
Bombard Cannon,Poles,6,0,18,0.250,0.918
Bombard Cannon,Portuguese,5,0,19,0.208,1.620
Bombard Cannon,Saracens,4,0,20,0.167,0.735
Bombard Cannon,Spanish,3,0,21,0.125,0.636
Bombard Cannon,Teutons,2,0,22,0.083,0.536
Bombard Cannon,Turks,1,0,23,0.042,0.437
Bombard Cannon,Vietnamese,0,0,24,0.000,0.337
Champion,Armenians,49,0,0,1.000,2.977
Champion,Aztecs,48,0,1,0.980,2.871
Two-Handed Swordsman,Bulgarians,47,0,2,0.959,2.501
Champion,Burmese,46,0,3,0.939,2.478
Champion,Japanese,45,0,4,0.918,2.117
Champion,Berbers,44,0,5,0.898,1.944
Champion,Bohemians,43,0,6,0.878,1.918
Champion,Britons,42,0,7,0.857,1.892
Champion,Burgundians,41,0,8,0.837,1.856
Champion,Celts,39,0,10,0.796,1.793
Champion,Chinese,38,0,11,0.776,1.768
Champion,Byzantines,37,0,12,0.755,1.581
Champion,Cumans,37,0,12,0.755,1.742
Champion,Dravidians,36,0,13,0.735,1.716
Champion,Franks,35,0,14,0.714,1.658
Champion,Georgians,34,0,15,0.694,1.632
Champion,Hindustanis,33,0,16,0.673,1.555
Champion,Incas,32,0,17,0.653,1.847
Champion,Italians,31,0,18,0.633,1.476
Champion,Khitans,30,0,19,0.612,1.412
Champion,Mongols,27,0,22,0.551,1.173
Champion,Poles,26,0,23,0.531,1.113
Champion,Portuguese,25,0,24,0.510,1.155
Champion,Saracens,24,0,25,0.490,1.029
Champion,Teutons,23,0,26,0.469,1.068
Champion,Koreans,22,0,27,0.449,1.146
Champion,Sicilians,22,0,27,0.449,0.977
Champion,Slavs,21,0,28,0.429,0.951
Champion,Vikings,21,0,28,0.429,0.994
Champion,Spanish,20,0,29,0.408,0.925
Champion,Bengalis,19,0,30,0.388,1.467
Champion,Malians,18,0,31,0.367,1.043
Champion,Turks,18,0,31,0.367,0.841
Champion,Goths,17,0,32,0.347,1.796
Two-Handed Swordsman,Ethiopians,15,0,34,0.306,1.092
Champion,Magyars,15,0,34,0.306,0.994
Champion,Wu,15,0,34,0.306,0.731
Two-Handed Swordsman,Huns,13,0,36,0.265,0.962
Two-Handed Swordsman,Khmer,12,0,37,0.245,0.869
Champion,Shu,12,0,37,0.245,0.799
Two-Handed Swordsman,Gurjaras,10,0,39,0.204,0.958
Champion,Lithuanians,10,0,39,0.204,0.857
Two-Handed Swordsman,Malay,9,0,40,0.184,0.820
Two-Handed Swordsman,Mayans,7,0,42,0.143,0.768
Champion,Vietnamese,7,0,42,0.143,0.658
Militia,Romans,4,0,45,0.082,0.481
Two-Handed Swordsman,Wei,3,0,46,0.061,0.459
Two-Handed Swordsman,Tatars,2,0,47,0.041,0.449
Militia,Jurchens,1,0,48,0.020,0.486
Militia,Persians,0,0,49,0.000,0.406
Elite Eagle Warrior,Mayans,3,0,0,1.000,1.816
Elite Eagle Warrior,Aztecs,2,0,1,0.667,1.729
Elite Eagle Warrior,Incas,1,0,2,0.333,0.728
Elite Eagle Warrior,Hindustanis,0,0,3,0.000,0.586
Elite Elephant Archer,Gurjaras,3,0,0,1.000,1.693
Elite Elephant Archer,Hindustanis,2,0,1,0.667,1.641
Elite Elephant Archer,Dravidians,1,0,2,0.333,0.875
Elite Elephant Archer,Bengalis,0,0,3,0.000,0.524
Elite Battle Elephant,Malay,6,0,0,1.000,2.646
Elite Battle Elephant,Khmer,5,0,1,0.833,1.525
Elite Battle Elephant,Bengalis,4,0,2,0.667,1.411
Elite Battle Elephant,Burmese,3,0,3,0.500,1.543
Elite Battle Elephant,Vietnamese,2,0,4,0.333,1.132
Elite Battle Elephant,Hindustanis,1,0,5,0.167,0.886
Shotel Warrior,Dravidians,0,0,6,0.000,0.313
Elite Steppe Lancer,Jurchens,5,0,0,1.000,1.815
Elite Steppe Lancer,Mongols,4,0,1,0.800,1.234
Elite Steppe Lancer,Tatars,3,0,2,0.600,1.073
Elite Steppe Lancer,Cumans,2,0,3,0.400,1.258
Elite Steppe Lancer,Hindustanis,1,0,4,0.200,1.081
Elite Steppe Lancer,Khitans,0,0,5,0.000,0.465
Halberdier,Burmese,49,0,0,1.000,3.287
Halberdier,Teutons,48,0,1,0.980,2.779
Halberdier,Japanese,47,0,2,0.959,2.331
Pikeman,Aztecs,46,0,3,0.939,2.415
Halberdier,Romans,45,0,4,0.918,1.934
Halberdier,Armenians,44,0,5,0.898,1.949
Halberdier,Bohemians,43,0,6,0.878,1.886
Halberdier,Britons,42,0,7,0.857,1.868
Halberdier,Bulgarians,41,0,8,0.837,1.850
Halberdier,Burgundians,40,0,9,0.816,1.832
Halberdier,Celts,39,0,10,0.796,1.799
Halberdier,Chinese,38,0,11,0.776,1.781
Halberdier,Cumans,37,0,12,0.755,1.763
Halberdier,Dravidians,36,0,13,0.735,1.745
Halberdier,Ethiopians,35,0,14,0.714,1.727
Halberdier,Franks,34,0,15,0.694,1.708
Halberdier,Georgians,33,0,16,0.673,1.690
Halberdier,Hindustanis,32,0,17,0.653,1.630
Halberdier,Incas,31,0,18,0.633,1.881
Halberdier,Malay,30,0,19,0.612,1.463
Halberdier,Mayans,29,0,20,0.592,1.410
Halberdier,Persians,28,0,21,0.571,1.374
Halberdier,Portuguese,27,0,22,0.551,1.339
Halberdier,Sicilians,26,0,23,0.531,1.276
Halberdier,Slavs,25,0,24,0.510,1.258
Halberdier,Spanish,24,0,25,0.490,1.239
Halberdier,Wu,23,0,26,0.469,1.139
Halberdier,Bengalis,22,0,27,0.449,1.373
Halberdier,Goths,21,0,28,0.429,1.728
Halberdier,Huns,20,0,29,0.408,1.188
Halberdier,Jurchens,19,0,30,0.388,1.147
Halberdier,Khmer,18,0,31,0.367,1.113
Halberdier,Magyars,17,0,32,0.347,1.069
Pikeman,Vikings,16,0,33,0.327,0.889
Halberdier,Wei,15,0,34,0.306,0.834
Halberdier,Byzantines,14,0,35,0.286,1.267
Halberdier,Koreans,13,0,36,0.265,1.072
Halberdier,Tatars,12,0,37,0.245,0.666
Halberdier,Vietnamese,11,0,38,0.224,0.676
Pikeman,Berbers,10,0,39,0.204,0.797
Pikeman,Italians,9,0,40,0.184,0.712
Pikeman,Khitans,8,0,41,0.163,0.692
Pikeman,Mongols,7,0,42,0.143,0.624
Pikeman,Poles,6,0,43,0.122,0.606
Pikeman,Saracens,5,0,44,0.102,0.586
Pikeman,Turks,4,0,45,0.082,0.541
Halberdier,Lithuanians,3,0,46,0.061,0.562
Halberdier,Shu,2,0,47,0.041,0.453
Pikeman,Gurjaras,1,0,48,0.020,0.339
Pikeman,Malians,0,0,49,0.000,0.255
Hand Cannoneer,Berbers,22,0,0,1.000,3.270
Hand Cannoneer,Bohemians,21,0,1,0.955,3.132
Hand Cannoneer,Burgundians,20,0,2,0.909,2.994
Hand Cannoneer,Byzantines,19,0,3,0.864,2.856
Hand Cannoneer,Dravidians,18,0,4,0.818,2.718
Hand Cannoneer,Franks,17,0,5,0.773,2.580
Hand Cannoneer,Georgians,16,0,6,0.727,2.442
Hand Cannoneer,Goths,15,0,7,0.682,2.304
Hand Cannoneer,Gurjaras,14,0,8,0.636,2.470
Hand Cannoneer,Hindustanis,13,0,9,0.591,2.045
Hand Cannoneer,Italians,12,0,10,0.545,2.421
Hand Cannoneer,Japanese,11,0,11,0.500,1.796
Hand Cannoneer,Khmer,10,0,12,0.455,1.659
Hand Cannoneer,Koreans,9,0,13,0.409,1.521
Hand Cannoneer,Lithuanians,8,0,14,0.364,1.383
Hand Cannoneer,Malians,7,0,15,0.318,1.245
Hand Cannoneer,Persians,6,0,16,0.273,1.107
Hand Cannoneer,Portuguese,5,0,17,0.227,1.101
Hand Cannoneer,Saracens,4,0,18,0.182,0.846
Hand Cannoneer,Spanish,3,0,19,0.136,0.708
Hand Cannoneer,Tatars,2,0,20,0.091,0.570
Hand Cannoneer,Teutons,1,0,21,0.045,0.432
Hand Cannoneer,Turks,0,0,22,0.000,0.294
Imperial Camel Rider,Saracens,12,0,0,1.000,2.026
Imperial Camel Rider,Gurjaras,11,0,1,0.917,1.923
Imperial Camel Rider,Hindustanis,10,0,2,0.833,1.523
Imperial Camel Rider,Malians,9,0,3,0.750,1.359
Imperial Camel Rider,Berbers,8,0,4,0.667,1.712
Imperial Camel Rider,Cumans,7,0,5,0.583,1.223
Imperial Camel Rider,Mongols,6,0,6,0.500,0.953
Imperial Camel Rider,Persians,5,0,7,0.417,0.879
Imperial Camel Rider,Tatars,4,0,8,0.333,0.795
Imperial Camel Rider,Turks,3,0,9,0.250,0.720
Imperial Camel Rider,Ethiopians,2,0,10,0.167,0.793
Imperial Camel Rider,Khitans,1,0,11,0.083,0.702
Imperial Camel Rider,Byzantines,0,0,12,0.000,0.619
Heavy Cavalry Archer,Japanese,41,0,0,1.000,4.278
Heavy Cavalry Archer,Tatars,40,0,1,0.976,5.169
Heavy Cavalry Archer,Turks,39,0,2,0.951,4.138
Heavy Cavalry Archer,Magyars,38,0,3,0.927,3.627
Heavy Cavalry Archer,Hindustanis,37,0,4,0.902,3.516
Heavy Cavalry Archer,Saracens,36,0,5,0.878,3.190
Heavy Cavalry Archer,Khmer,35,0,6,0.854,2.861
Heavy Cavalry Archer,Cumans,34,0,7,0.829,3.124
Heavy Cavalry Archer,Persians,33,0,8,0.805,2.881
Heavy Cavalry Archer,Vietnamese,32,0,9,0.780,2.171
Heavy Cavalry Archer,Mongols,31,0,10,0.756,2.201
Heavy Cavalry Archer,Jurchens,30,0,11,0.732,2.035
Heavy Cavalry Archer,Khitans,29,0,12,0.707,2.208
Heavy Cavalry Archer,Berbers,28,0,13,0.683,2.008
Heavy Cavalry Archer,Bulgarians,27,0,14,0.659,1.979
Heavy Cavalry Archer,Chinese,26,0,15,0.634,1.875
Heavy Cavalry Archer,Huns,25,0,16,0.610,2.258
Heavy Cavalry Archer,Lithuanians,24,0,17,0.585,1.719
Heavy Cavalry Archer,Spanish,23,0,18,0.561,1.526
Heavy Cavalry Archer,Georgians,22,0,19,0.537,1.422
Heavy Cavalry Archer,Goths,21,0,20,0.512,1.400
Heavy Cavalry Archer,Malians,20,0,21,0.488,1.396
Heavy Cavalry Archer,Poles,19,0,22,0.463,1.156
Heavy Cavalry Archer,Burmese,18,0,23,0.439,1.128
Heavy Cavalry Archer,Byzantines,17,0,24,0.415,1.224
Heavy Cavalry Archer,Ethiopians,16,0,25,0.390,1.181
Heavy Cavalry Archer,Koreans,15,0,26,0.366,1.386
Heavy Cavalry Archer,Romans,14,0,27,0.341,1.114
Heavy Cavalry Archer,Shu,13,0,28,0.317,0.977
Heavy Cavalry Archer,Slavs,12,0,29,0.293,1.055
Heavy Cavalry Archer,Britons,11,0,30,0.268,1.015
Heavy Cavalry Archer,Celts,10,0,31,0.244,0.804
Cavalry Archer,Italians,9,0,32,0.220,0.852
Cavalry Archer,Portuguese,8,0,33,0.195,0.870
Cavalry Archer,Armenians,7,0,34,0.171,0.768
Heavy Cavalry Archer,Franks,6,0,35,0.146,0.647
Cavalry Archer,Malay,5,0,36,0.122,0.458
Cavalry Archer,Teutons,4,0,37,0.098,0.454
Cavalry Archer,Sicilians,3,0,38,0.073,0.358
Cavalry Archer,Vikings,2,0,39,0.049,0.304
Cavalry Archer,Wu,1,0,40,0.024,0.289
Cavalry Archer,Burgundians,0,0,41,0.000,0.271
Heavy Scorpion,Teutons,49,0,0,1.000,14.039
Heavy Scorpion,Romans,48,0,1,0.980,7.451
Heavy Scorpion,Celts,47,0,2,0.959,7.108
Heavy Scorpion,Dravidians,46,0,3,0.939,7.123
Heavy Scorpion,Slavs,45,0,4,0.918,4.675
Heavy Scorpion,Armenians,44,0,5,0.898,4.396
Heavy Scorpion,Bengalis,43,0,6,0.878,4.291
Heavy Scorpion,Berbers,42,0,7,0.857,4.276
Heavy Scorpion,Bohemians,41,0,8,0.837,4.261
Heavy Scorpion,Britons,40,0,9,0.816,4.246
Heavy Scorpion,Bulgarians,39,0,10,0.796,4.231
Heavy Scorpion,Burmese,38,0,11,0.776,4.126
Heavy Scorpion,Chinese,37,0,12,0.755,4.021
Heavy Scorpion,Ethiopians,36,0,13,0.735,3.913
Heavy Scorpion,Franks,35,0,14,0.714,3.898
Heavy Scorpion,Georgians,34,0,15,0.694,3.883
Heavy Scorpion,Goths,33,0,16,0.673,3.868
Heavy Scorpion,Gurjaras,32,0,17,0.653,3.853
Heavy Scorpion,Hindustanis,31,0,18,0.633,3.838
Heavy Scorpion,Incas,30,0,19,0.612,3.733
Heavy Scorpion,Japanese,29,0,20,0.592,3.628
Heavy Scorpion,Jurchens,28,0,21,0.571,3.613
Heavy Scorpion,Khmer,27,0,22,0.551,3.508
Heavy Scorpion,Magyars,26,0,23,0.531,3.313
Heavy Scorpion,Malay,25,0,24,0.510,3.298
Heavy Scorpion,Mayans,24,0,25,0.490,3.193
Heavy Scorpion,Mongols,23,0,26,0.469,3.178
Heavy Scorpion,Persians,22,0,27,0.449,3.163
Heavy Scorpion,Sicilians,21,0,28,0.429,2.822
Heavy Scorpion,Tatars,20,0,29,0.408,2.713
Heavy Scorpion,Turks,19,0,30,0.388,2.698
Heavy Scorpion,Vikings,18,0,31,0.367,2.593
Heavy Scorpion,Wei,17,0,32,0.347,2.578
Heavy Scorpion,Wu,16,0,33,0.327,2.563
Scorpion,Portuguese,15,0,34,0.306,0.604
Scorpion,Aztecs,14,0,35,0.286,0.559
Scorpion,Burgundians,13,0,36,0.265,0.533
Scorpion,Byzantines,12,0,37,0.245,0.513
Scorpion,Cumans,11,0,38,0.224,0.493
Scorpion,Huns,10,0,39,0.204,0.465
Scorpion,Italians,9,0,40,0.184,0.445
Scorpion,Khitans,8,0,41,0.163,0.423
Scorpion,Koreans,7,0,42,0.143,0.403
Scorpion,Lithuanians,6,0,43,0.122,0.384
Scorpion,Malians,5,0,44,0.102,0.362
Scorpion,Poles,4,0,45,0.082,0.340
Scorpion,Saracens,3,0,46,0.061,0.315
Scorpion,Shu,2,0,47,0.041,0.296
Scorpion,Spanish,1,0,48,0.020,0.275
Scorpion,Vietnamese,0,0,49,0.000,0.253
Winged Hussar,Hindustanis,45,0,0,1.000,3.461
Hussar,Wei,44,0,1,0.978,3.443
Hussar,Bulgarians,43,0,2,0.956,2.581
Winged Hussar,Poles,42,0,3,0.933,2.621
Hussar,Jurchens,41,0,4,0.911,2.319
Winged Hussar,Lithuanians,40,0,5,0.889,2.437
Hussar,Tatars,39,0,6,0.867,2.127
Hussar,Mongols,38,0,7,0.844,1.905
Light Cavalry,Malians,37,0,8,0.822,1.711
Hussar,Berbers,36,0,9,0.800,2.348
Hussar,Burmese,35,0,10,0.778,1.844
Hussar,Cumans,34,0,11,0.756,1.796
Hussar,Georgians,33,0,12,0.733,1.763
Hussar,Huns,32,0,13,0.711,1.724
Hussar,Italians,31,0,14,0.689,1.709
Hussar,Khmer,30,0,15,0.667,1.678
Hussar,Magyars,29,0,16,0.644,1.933
Hussar,Persians,28,0,17,0.622,1.606
Hussar,Saracens,27,0,18,0.600,1.584
Hussar,Slavs,26,0,19,0.578,1.568
Hussar,Spanish,25,0,20,0.556,1.553
Hussar,Turks,24,0,21,0.533,1.534
Hussar,Wu,23,0,22,0.511,1.513
Hussar,Goths,22,0,23,0.489,1.435
Hussar,Burgundians,21,0,24,0.467,1.293
Hussar,Khitans,20,0,25,0.444,1.169
Light Cavalry,Bengalis,19,0,26,0.422,1.154
Light Cavalry,Chinese,18,0,27,0.400,1.089
Light Cavalry,Portuguese,17,0,28,0.378,0.974
Light Cavalry,Romans,16,0,29,0.356,0.957
Light Cavalry,Sicilians,15,0,30,0.333,0.918
Hussar,Gurjaras,14,0,31,0.311,1.291
Hussar,Celts,13,0,32,0.289,0.992
Hussar,Ethiopians,12,0,33,0.267,0.964
Light Cavalry,Armenians,11,0,34,0.244,0.925
Light Cavalry,Franks,10,0,35,0.222,0.831
Light Cavalry,Japanese,9,0,36,0.200,0.800
Light Cavalry,Britons,7,0,38,0.156,0.672
Hussar,Byzantines,7,0,38,0.156,0.702
Light Cavalry,Vietnamese,7,0,38,0.156,0.537
Hussar,Koreans,5,0,40,0.111,0.519
Light Cavalry,Bohemians,4,0,41,0.089,0.531
Light Cavalry,Dravidians,3,0,42,0.067,0.491
Light Cavalry,Vikings,2,0,43,0.044,0.384
Light Cavalry,Malay,1,0,44,0.022,0.345
Light Cavalry,Shu,0,0,45,0.000,0.252
Imperial Skirmisher,Dravidians,49,0,0,1.000,2.016
Imperial Skirmisher,Vietnamese,48,0,1,0.980,1.291
Imperial Skirmisher,Armenians,47,0,2,0.959,1.821
Imperial Skirmisher,Bengalis,46,0,3,0.939,1.774
Imperial Skirmisher,Berbers,45,0,4,0.918,1.752
Imperial Skirmisher,Bohemians,44,0,5,0.898,1.730
Imperial Skirmisher,Britons,43,0,6,0.878,1.708
Imperial Skirmisher,Byzantines,42,0,7,0.857,2.147
Imperial Skirmisher,Celts,41,0,8,0.837,1.586
Imperial Skirmisher,Chinese,40,0,9,0.816,1.564
Imperial Skirmisher,Cumans,39,0,10,0.796,1.542
Imperial Skirmisher,Ethiopians,38,0,11,0.776,1.519
Imperial Skirmisher,Goths,37,0,12,0.755,1.446
Imperial Skirmisher,Hindustanis,36,0,13,0.735,1.402
Imperial Skirmisher,Incas,35,0,14,0.714,1.509
Imperial Skirmisher,Italians,34,0,15,0.694,1.335
Imperial Skirmisher,Japanese,33,0,16,0.673,1.313
Imperial Skirmisher,Jurchens,32,0,17,0.653,1.291
Imperial Skirmisher,Khitans,31,0,18,0.633,1.270
Imperial Skirmisher,Khmer,30,0,19,0.612,1.248
Imperial Skirmisher,Koreans,29,0,20,0.592,1.724
Imperial Skirmisher,Lithuanians,28,0,21,0.571,1.211
Imperial Skirmisher,Magyars,27,0,22,0.551,1.189
Imperial Skirmisher,Malay,26,0,23,0.531,1.167
Imperial Skirmisher,Malians,25,0,24,0.510,1.145
Imperial Skirmisher,Mayans,24,0,25,0.490,1.123
Imperial Skirmisher,Persians,23,0,26,0.469,1.076
Imperial Skirmisher,Portuguese,22,0,27,0.449,1.029
Imperial Skirmisher,Romans,21,0,28,0.429,1.007
Imperial Skirmisher,Saracens,20,0,29,0.408,0.986
Imperial Skirmisher,Shu,19,0,30,0.388,0.964
Imperial Skirmisher,Slavs,18,0,31,0.367,0.917
Imperial Skirmisher,Spanish,17,0,32,0.347,0.895
Imperial Skirmisher,Tatars,16,0,33,0.327,0.873
Imperial Skirmisher,Teutons,15,0,34,0.306,0.852
Imperial Skirmisher,Vikings,14,0,35,0.286,0.796
Imperial Skirmisher,Wei,13,0,36,0.265,0.774
Imperial Skirmisher,Aztecs,12,0,37,0.245,1.294
Imperial Skirmisher,Bulgarians,11,0,38,0.224,1.042
Imperial Skirmisher,Burgundians,10,0,39,0.204,1.016
Imperial Skirmisher,Franks,9,0,40,0.184,0.910
Imperial Skirmisher,Georgians,8,0,41,0.163,0.884
Imperial Skirmisher,Gurjaras,7,0,42,0.143,0.947
Imperial Skirmisher,Huns,6,0,43,0.122,0.816
Imperial Skirmisher,Mongols,5,0,44,0.102,0.677
Imperial Skirmisher,Poles,4,0,45,0.082,0.642
Imperial Skirmisher,Sicilians,3,0,46,0.061,0.577
Imperial Skirmisher,Wu,2,0,47,0.041,0.464
Elite Skirmisher,Turks,1,0,48,0.020,0.381
Imperial Skirmisher,Burmese,0,0,49,0.000,0.597
Heavy Hei-Kuang Cavalry,Wei,41,0,0,1.000,3.034
Paladin,Teutons,40,0,1,0.976,2.670
Paladin,Franks,39,0,2,0.951,2.295
Paladin,Cumans,38,0,3,0.927,2.101
Paladin,Hindustanis,37,0,4,0.902,2.065
Paladin,Huns,36,0,5,0.878,2.050
Paladin,Lithuanians,35,0,6,0.854,2.023
Paladin,Magyars,34,0,7,0.829,2.007
Paladin,Spanish,33,0,8,0.805,1.969
Cavalier,Bulgarians,32,0,9,0.780,1.865
Paladin,Burgundians,31,0,10,0.756,1.724
Cavalier,Malians,30,0,11,0.732,1.763
Cavalier,Berbers,29,0,12,0.707,1.961
Paladin,Celts,28,0,13,0.683,1.468
Cavalier,Portuguese,27,0,14,0.659,1.501
Heavy Hei-Kuang Cavalry,Wu,26,0,15,0.634,1.414
Cavalier,Sicilians,24,0,17,0.585,1.175
Cavalier,Burmese,23,0,18,0.561,1.215
Paladin,Byzantines,23,0,18,0.561,1.256
Cavalier,Chinese,22,0,19,0.537,1.197
Cavalier,Georgians,21,0,20,0.512,1.165
Cavalier,Italians,20,0,21,0.488,1.134
Cavalier,Khmer,19,0,22,0.463,1.105
Cavalier,Poles,19,0,22,0.463,1.649
Cavalier,Persians,18,0,23,0.439,1.037
Cavalier,Romans,16,0,25,0.390,1.007
Cavalier,Slavs,15,0,26,0.366,0.948
Cavalier,Tatars,14,0,27,0.341,0.932
Cavalier,Turks,13,0,28,0.317,0.916
Cavalier,Armenians,12,0,29,0.293,1.023
Cavalier,Goths,11,0,30,0.268,0.926
Cavalier,Japanese,10,0,31,0.244,0.899
Cavalier,Mongols,9,0,32,0.220,0.838
Cavalier,Britons,8,0,33,0.195,0.829
Cavalier,Vietnamese,7,0,34,0.171,0.607
Cavalier,Bohemians,6,0,35,0.146,0.689
Cavalier,Ethiopians,5,0,36,0.122,0.649
Cavalier,Malay,4,0,37,0.098,0.545
Cavalier,Vikings,3,0,38,0.073,0.494
Knight,Saracens,2,0,39,0.049,0.461
Cavalier,Koreans,1,0,40,0.024,0.410
Heavy Hei-Kuang Cavalry,Shu,0,0,41,0.000,0.335
Siege Onager,Celts,49,0,0,1.000,4.671
Siege Onager,Aztecs,48,0,1,0.980,5.482
Siege Onager,Bulgarians,47,0,2,0.959,3.168
Siege Onager,Cumans,46,0,3,0.939,2.363
Siege Onager,Dravidians,45,0,4,0.918,1.416
Siege Onager,Ethiopians,44,0,5,0.898,1.959
Siege Onager,Georgians,43,0,6,0.878,1.800
Siege Onager,Hindustanis,42,0,7,0.857,1.645
Siege Onager,Malians,41,0,8,0.837,1.402
Siege Onager,Mongols,40,0,9,0.816,1.353
Siege Onager,Saracens,38,0,11,0.776,0.890
Siege Onager,Sicilians,37,0,12,0.755,0.872
Siege Onager,Slavs,37,0,12,0.755,1.364
Onager,Armenians,35,0,14,0.714,1.336
Siege Onager,Teutons,35,0,14,0.714,0.739
Onager,Bengalis,34,0,15,0.694,1.193
Onager,Berbers,33,0,16,0.673,1.123
Onager,Bohemians,32,0,17,0.653,1.061
Onager,Britons,31,0,18,0.633,1.005
Onager,Burgundians,30,0,19,0.612,0.908
Onager,Burmese,29,0,20,0.592,0.865
Onager,Byzantines,28,0,21,0.571,0.825
Onager,Franks,27,0,22,0.551,0.681
Onager,Goths,26,0,23,0.531,0.616
Onager,Gurjaras,25,0,24,0.510,0.592
Onager,Incas,24,0,25,0.490,0.555
Onager,Italians,23,0,26,0.469,0.535
Onager,Japanese,22,0,27,0.449,0.518
Onager,Khmer,21,0,28,0.429,0.535
Onager,Lithuanians,20,0,29,0.408,0.535
Onager,Magyars,19,0,30,0.388,0.520
Onager,Malay,18,0,31,0.367,0.506
Onager,Mayans,17,0,32,0.347,0.468
Onager,Portuguese,17,0,32,0.347,0.443
Onager,Persians,16,0,33,0.327,0.432
Onager,Poles,15,0,34,0.306,0.421
Onager,Romans,13,0,36,0.265,0.212
Onager,Shu,12,0,37,0.245,0.184
Onager,Spanish,11,0,38,0.224,0.146
Onager,Tatars,10,0,39,0.204,0.143
Onager,Vietnamese,9,0,40,0.184,0.139
Onager,Vikings,8,0,41,0.163,0.136
Onager,Wei,7,0,42,0.143,0.133
Onager,Wu,6,0,43,0.122,0.131
Mangonel,Chinese,5,0,44,0.102,0.677
Mangonel,Huns,4,0,45,0.082,0.505
Mangonel,Jurchens,3,0,46,0.061,0.433
Mangonel,Khitans,2,0,47,0.041,0.424
Mangonel,Koreans,1,0,48,0.020,0.395
Mangonel,Turks,0,0,49,0.000,0.077
Siege Ram,Celts,49,0,0,1.000,5.075
Siege Ram,Slavs,48,0,1,0.980,3.981
Siege Ram,Aztecs,47,0,2,0.959,4.263
